Date,High,Low,Open,Close,Volume,Adj Close,symbol
2016-03-17,26.61750030517578,26.239999771118164,26.3799991607666,26.450000762939453,137682800.0,24.487178802490234,AAPL
2016-03-18,26.625,26.297500610351562,26.584999084472656,26.479999542236328,176820800.0,24.51495361328125,AAPL
2016-03-21,26.912500381469727,26.28499984741211,26.482500076293945,26.477500915527344,142010800.0,24.51263999938965,AAPL
2016-03-22,26.822500228881836,26.302499771118164,26.3125,26.68000030517578,129777600.0,24.700111389160156,AAPL
2016-03-23,26.767499923706055,26.475000381469727,26.6200008392334,26.532499313354492,102814000.0,24.563562393188477,AAPL
2016-03-24,26.5625,26.22249984741211,26.36750030517578,26.417499542236328,104532000.0,24.45709228515625,AAPL
2016-03-28,26.547500610351562,26.264999389648438,26.5,26.297500610351562,77645600.0,24.34600067138672,AAPL
2016-03-29,26.947500228881836,26.219999313354492,26.22249984741211,26.920000076293945,124760400.0,24.922304153442383,AAPL
2016-03-30,27.604999542236328,27.149999618530273,27.162500381469727,27.389999389648438,182404400.0,25.357423782348633,AAPL
2016-03-31,27.475000381469727,27.219999313354492,27.43000030517578,27.247499465942383,103553600.0,25.225496292114258,AAPL
2016-04-01,27.5,27.049999237060547,27.19499969482422,27.497499465942383,103496000.0,25.456953048706055,AAPL
2016-04-04,28.047500610351562,27.5674991607666,27.604999542236328,27.780000686645508,149424800.0,25.71848487854004,AAPL
2016-04-05,27.6825008392334,27.354999542236328,27.377500534057617,27.452499389648438,106314800.0,25.415287017822266,AAPL
2016-04-06,27.7450008392334,27.299999237060547,27.5575008392334,27.739999771118164,105616400.0,25.681455612182617,AAPL
2016-04-07,27.604999542236328,27.030000686645508,27.487499237060547,27.135000228881836,127207600.0,25.121355056762695,AAPL
2016-04-08,27.4424991607666,27.042499542236328,27.227500915527344,27.165000915527344,94326800.0,25.14912223815918,AAPL
2016-04-11,27.65250015258789,27.207500457763672,27.24250030517578,27.2549991607666,117630000.0,25.232444763183594,AAPL
2016-04-12,27.625,27.165000915527344,27.334999084472656,27.610000610351562,108929200.0,25.56110191345215,AAPL
2016-04-13,28.084999084472656,27.700000762939453,27.700000762939453,28.010000228881836,133029200.0,25.931415557861328,AAPL
2016-04-14,28.09749984741211,27.832500457763672,27.905000686645508,28.024999618530273,101895600.0,25.945302963256836,AAPL
2016-04-15,28.075000762939453,27.4325008392334,28.02750015258789,27.462499618530273,187756000.0,25.424543380737305,AAPL
2016-04-18,27.237499237060547,26.735000610351562,27.22249984741211,26.8700008392334,243286000.0,24.876014709472656,AAPL
2016-04-19,27.0,26.5575008392334,26.969999313354492,26.727500915527344,129539600.0,24.744089126586914,AAPL
2016-04-20,27.022499084472656,26.514999389648438,26.65999984741211,26.782499313354492,122444000.0,24.79500961303711,AAPL
2016-04-21,26.732500076293945,26.3799991607666,26.732500076293945,26.49250030517578,126210000.0,24.526527404785156,AAPL
2016-04-22,26.6200008392334,26.155000686645508,26.252500534057617,26.420000076293945,134732400.0,24.459409713745117,AAPL
2016-04-25,26.412500381469727,26.127500534057617,26.25,26.270000457763672,112126400.0,24.32054328918457,AAPL
2016-04-26,26.325000762939453,25.977500915527344,25.977500915527344,26.087499618530273,224064800.0,24.151582717895508,AAPL
2016-04-27,24.677499771118164,23.920000076293945,24.0,24.454999923706055,458408400.0,22.640228271484375,AAPL
2016-04-28,24.469999313354492,23.5625,24.40250015258789,23.707500457763672,328970800.0,21.948198318481445,AAPL
2016-04-29,23.68000030517578,23.127500534057617,23.497499465942383,23.434999465942383,274126000.0,21.695920944213867,AAPL
2016-05-02,23.520000457763672,23.100000381469727,23.49250030517578,23.40999984741211,192640400.0,21.672779083251953,AAPL
2016-05-03,23.934999465942383,23.420000076293945,23.549999237060547,23.795000076293945,227325200.0,22.029207229614258,AAPL
2016-05-04,23.975000381469727,23.454999923706055,23.799999237060547,23.547500610351562,164102000.0,21.800071716308594,AAPL
2016-05-05,23.517499923706055,23.170000076293945,23.5,23.309999465942383,143562000.0,21.711584091186523,AAPL
2016-05-06,23.362499237060547,22.962499618530273,23.342500686645508,23.18000030517578,174799600.0,21.590503692626953,AAPL
2016-05-09,23.4424991607666,23.147499084472656,23.25,23.197500228881836,131745600.0,21.6068058013916,AAPL
2016-05-10,23.392499923706055,23.02750015258789,23.332500457763672,23.354999542236328,134747200.0,21.75349998474121,AAPL
2016-05-11,23.392499923706055,23.114999771118164,23.3700008392334,23.127500534057617,114876400.0,21.54159927368164,AAPL
2016-05-12,23.19499969482422,22.36750030517578,23.18000030517578,22.584999084472656,305258800.0,21.036298751831055,AAPL
2016-05-13,22.917499542236328,22.5,22.5,22.6299991607666,177571200.0,21.078214645385742,AAPL
2016-05-16,23.59749984741211,22.912500381469727,23.09749984741211,23.469999313354492,245039200.0,21.860618591308594,AAPL
2016-05-17,23.674999237060547,23.252500534057617,23.637500762939453,23.372499465942383,187667600.0,21.76979637145996,AAPL
2016-05-18,23.802499771118164,23.47249984741211,23.540000915527344,23.639999389648438,168249600.0,22.018959045410156,AAPL
2016-05-19,23.65999984741211,23.392499923706055,23.65999984741211,23.549999237060547,121768400.0,21.935134887695312,AAPL
2016-05-20,23.857500076293945,23.6299991607666,23.65999984741211,23.80500030517578,128104000.0,22.172645568847656,AAPL
2016-05-23,24.297500610351562,23.917499542236328,23.967500686645508,24.107500076293945,152074400.0,22.454404830932617,AAPL
2016-05-24,24.522499084472656,24.209999084472656,24.30500030517578,24.475000381469727,140560800.0,22.79669952392578,AAPL
2016-05-25,24.934999465942383,24.52750015258789,24.667499542236328,24.905000686645508,152675200.0,23.197221755981445,AAPL
2016-05-26,25.1825008392334,24.65999984741211,24.920000076293945,25.102500915527344,225324800.0,23.381174087524414,AAPL
2016-05-27,25.11750030517578,24.8125,24.860000610351562,25.087499618530273,145364800.0,23.367198944091797,AAPL
2016-05-31,25.100000381469727,24.704999923706055,24.899999618530273,24.96500015258789,169228800.0,23.253101348876953,AAPL
2016-06-01,24.885000228881836,24.582500457763672,24.7549991607666,24.614999771118164,116693200.0,22.927101135253906,AAPL
2016-06-02,24.459999084472656,24.157499313354492,24.399999618530273,24.43000030517578,160766400.0,22.754785537719727,AAPL
2016-06-03,24.5674991607666,24.362499237060547,24.447500228881836,24.479999542236328,114019600.0,22.801353454589844,AAPL
2016-06-06,25.47249984741211,24.387500762939453,24.497499465942383,24.657499313354492,93170000.0,22.966690063476562,AAPL
2016-06-07,24.967500686645508,24.739999771118164,24.8125,24.75749969482422,89638000.0,23.059825897216797,AAPL
2016-06-08,24.889999389648438,24.670000076293945,24.7549991607666,24.735000610351562,83392400.0,23.03887176513672,AAPL
2016-06-09,24.997499465942383,24.614999771118164,24.625,24.912500381469727,106405600.0,23.20420265197754,AAPL
2016-06-10,24.837499618530273,24.6200008392334,24.63249969482422,24.707500457763672,126851600.0,23.01325798034668,AAPL
2016-06-13,24.780000686645508,24.274999618530273,24.672500610351562,24.334999084472656,152082000.0,22.666297912597656,AAPL
2016-06-14,24.6200008392334,24.1875,24.329999923706055,24.364999771118164,127727600.0,22.69424057006836,AAPL
2016-06-15,24.602500915527344,24.25749969482422,24.454999923706055,24.28499984741211,117780800.0,22.61972427368164,AAPL
2016-06-16,24.4375,24.017499923706055,24.112499237060547,24.387500762939453,125307200.0,22.71520233154297,AAPL
2016-06-17,24.162500381469727,23.825000762939453,24.155000686645508,23.832500457763672,244032800.0,22.198261260986328,AAPL
2016-06-20,24.142499923706055,23.75749969482422,24.0,23.774999618530273,137647600.0,22.144702911376953,AAPL
2016-06-21,24.087499618530273,23.670000076293945,23.735000610351562,23.977500915527344,142185600.0,22.33331871032715,AAPL
2016-06-22,24.22249984741211,23.837499618530273,24.0625,23.887500762939453,116876400.0,22.24949073791504,AAPL
2016-06-23,24.072500228881836,23.8125,23.985000610351562,24.024999618530273,128960800.0,22.377559661865234,AAPL
2016-06-24,23.665000915527344,23.162500381469727,23.227500915527344,23.350000381469727,301245600.0,21.74884033203125,AAPL
2016-06-27,23.262500762939453,22.875,23.25,23.010000228881836,181958400.0,21.43216323852539,AAPL
2016-06-28,23.415000915527344,23.03499984741211,23.225000381469727,23.397499084472656,161779600.0,21.7930850982666,AAPL
2016-06-29,23.637500762939453,23.407499313354492,23.49250030517578,23.600000381469727,146124000.0,21.981700897216797,AAPL
2016-06-30,23.9424991607666,23.575000762939453,23.610000610351562,23.899999618530273,143345600.0,22.26112937927246,AAPL
2016-07-01,24.11750030517578,23.832500457763672,23.872499465942383,23.97249984741211,104106000.0,22.328655242919922,AAPL
2016-07-05,23.850000381469727,23.614999771118164,23.84749984741211,23.747499465942383,110820800.0,22.119083404541016,AAPL
2016-07-06,23.915000915527344,23.592500686645508,23.649999618530273,23.88249969482422,123796400.0,22.244827270507812,AAPL
2016-07-07,24.125,23.905000686645508,23.924999237060547,23.985000610351562,100558400.0,22.340301513671875,AAPL
2016-07-08,24.22249984741211,24.012500762939453,24.122499465942383,24.170000076293945,115648400.0,22.512617111206055,AAPL
2016-07-11,24.412500381469727,24.1825008392334,24.1875,24.2450008392334,95179600.0,22.582473754882812,AAPL
2016-07-12,24.424999237060547,24.280000686645508,24.292499542236328,24.354999542236328,96670000.0,22.684932708740234,AAPL
2016-07-13,24.417499542236328,24.209999084472656,24.352500915527344,24.217500686645508,103568800.0,22.556859970092773,AAPL
2016-07-14,24.747499465942383,24.329999923706055,24.34749984741211,24.697500228881836,155676000.0,23.003948211669922,AAPL
2016-07-15,24.825000762939453,24.625,24.729999542236328,24.69499969482422,120548000.0,23.00161361694336,AAPL
2016-07-18,25.032499313354492,24.649999618530273,24.674999237060547,24.957500457763672,145975600.0,23.246112823486328,AAPL
2016-07-19,25.0,24.834999084472656,24.889999389648438,24.967500686645508,95119600.0,23.255430221557617,AAPL
2016-07-20,25.114999771118164,24.934999465942383,25.0,24.989999771118164,105104000.0,23.276386260986328,AAPL
2016-07-21,25.25,24.782499313354492,24.957500457763672,24.857500076293945,130808000.0,23.15297508239746,AAPL
2016-07-22,24.825000762939453,24.577499389648438,24.815000534057617,24.665000915527344,113254800.0,22.97367286682129,AAPL
2016-07-25,24.709999084472656,24.229999542236328,24.5625,24.334999084472656,161531600.0,22.666297912597656,AAPL
2016-07-26,24.49250030517578,24.104999542236328,24.204999923706055,24.167499542236328,224959200.0,22.510290145874023,AAPL
2016-07-27,26.087499618530273,25.6875,26.0674991607666,25.737499237060547,369379200.0,23.972627639770508,AAPL
2016-07-28,26.112499237060547,25.704999923706055,25.707500457763672,26.084999084472656,159479200.0,24.296300888061523,AAPL
2016-07-29,26.137500762939453,25.920000076293945,26.047500610351562,26.052499771118164,110934800.0,24.266029357910156,AAPL
2016-08-01,26.537500381469727,26.102500915527344,26.102500915527344,26.512500762939453,152671600.0,24.694488525390625,AAPL
2016-08-02,26.517499923706055,26.0,26.512500762939453,26.1200008392334,135266400.0,24.32889747619629,AAPL
2016-08-03,26.459999084472656,26.1924991607666,26.202499389648438,26.447500228881836,120810400.0,24.63393783569336,AAPL
2016-08-04,26.5,26.31999969482422,26.395000457763672,26.467500686645508,109634800.0,24.786121368408203,AAPL
2016-08-05,26.912500381469727,26.545000076293945,26.5674991607666,26.8700008392334,162213600.0,25.163049697875977,AAPL
2016-08-08,27.092500686645508,26.790000915527344,26.8799991607666,27.092500686645508,112148800.0,25.371417999267578,AAPL
2016-08-09,27.235000610351562,27.002500534057617,27.0575008392334,27.202499389648438,105260800.0,25.474428176879883,AAPL
2016-08-10,27.225000381469727,26.940000534057617,27.177499771118164,27.0,96034000.0,25.284786224365234,AAPL
2016-08-11,27.232500076293945,26.962499618530273,27.1299991607666,26.982500076293945,109938000.0,25.268400192260742,AAPL
2016-08-12,27.110000610351562,26.94499969482422,26.94499969482422,27.045000076293945,74641600.0,25.326932907104492,AAPL
2016-08-15,27.385000228881836,27.020000457763672,27.03499984741211,27.3700008392334,103472800.0,25.63128662109375,AAPL
2016-08-16,27.5575008392334,27.302499771118164,27.407499313354492,27.344999313354492,135177600.0,25.607872009277344,AAPL
2016-08-17,27.342500686645508,27.084999084472656,27.274999618530273,27.30500030517578,101424000.0,25.570409774780273,AAPL
2016-08-18,27.399999618530273,27.2549991607666,27.3075008392334,27.270000457763672,87938800.0,25.53763771057129,AAPL
2016-08-19,27.422500610351562,27.09000015258789,27.1924991607666,27.34000015258789,101472400.0,25.603187561035156,AAPL
2016-08-22,27.274999618530273,26.962499618530273,27.21500015258789,27.127500534057617,103280800.0,25.40419578552246,AAPL
2016-08-23,27.329999923706055,27.13249969482422,27.147499084472656,27.212499618530273,85030800.0,25.483789443969727,AAPL
2016-08-24,27.1875,26.920000076293945,27.142499923706055,27.00749969482422,94700400.0,25.291812896728516,AAPL
2016-08-25,26.969999313354492,26.670000076293945,26.84749984741211,26.892499923706055,100344800.0,25.18412208557129,AAPL
2016-08-26,26.987499237060547,26.577499389648438,26.852500915527344,26.735000610351562,111065200.0,25.03662872314453,AAPL
2016-08-29,26.860000610351562,26.572500228881836,26.655000686645508,26.704999923706055,99881200.0,25.008529663085938,AAPL
2016-08-30,26.625,26.375,26.450000762939453,26.5,99455600.0,24.816551208496094,AAPL
2016-08-31,26.642499923706055,26.40999984741211,26.415000915527344,26.524999618530273,118649600.0,24.839969635009766,AAPL
2016-09-01,26.700000762939453,26.405000686645508,26.53499984741211,26.6825008392334,106806000.0,24.987459182739258,AAPL
2016-09-02,27.0,26.704999923706055,26.924999237060547,26.9325008392334,107210000.0,25.22157859802246,AAPL
2016-09-06,27.075000762939453,26.877500534057617,26.975000381469727,26.924999237060547,107521600.0,25.214553833007812,AAPL
2016-09-07,27.190000534057617,26.767499923706055,26.957500457763672,27.09000015258789,169457200.0,25.369075775146484,AAPL
2016-09-08,26.8174991607666,26.309999465942383,26.8125,26.3799991607666,212008000.0,24.704179763793945,AAPL
2016-09-09,26.43000030517578,25.782499313354492,26.15999984741211,25.782499313354492,186228000.0,24.144630432128906,AAPL
2016-09-12,26.43000030517578,25.63249969482422,25.662500381469727,26.360000610351562,181171200.0,24.68544578552246,AAPL
2016-09-13,27.197500228881836,26.809999465942383,26.877500534057617,26.987499237060547,248704800.0,25.273088455200195,AAPL
2016-09-14,28.25749969482422,27.149999618530273,27.1825008392334,27.9424991607666,443554800.0,26.16741943359375,AAPL
2016-09-15,28.9325008392334,28.372499465942383,28.46500015258789,28.892499923706055,359934400.0,27.057071685791016,AAPL
2016-09-16,29.032499313354492,28.510000228881836,28.780000686645508,28.729999542236328,319547600.0,26.90488624572754,AAPL
2016-09-19,29.045000076293945,28.3125,28.797500610351562,28.395000457763672,188092000.0,26.59117317199707,AAPL
2016-09-20,28.530000686645508,28.127500534057617,28.262500762939453,28.392499923706055,138057200.0,26.588830947875977,AAPL
2016-09-21,28.497499465942383,28.110000610351562,28.462499618530273,28.387500762939453,144012800.0,26.584148406982422,AAPL
2016-09-22,28.735000610351562,28.5,28.587499618530273,28.655000686645508,124296000.0,26.834657669067383,AAPL
2016-09-23,28.697500228881836,27.887500762939453,28.604999542236328,28.177499771118164,209924800.0,26.38749122619629,AAPL
2016-09-26,28.34749984741211,27.887500762939453,27.90999984741211,28.219999313354492,119477600.0,26.427291870117188,AAPL
2016-09-27,28.295000076293945,28.084999084472656,28.25,28.272499084472656,98429600.0,26.476451873779297,AAPL
2016-09-28,28.65999984741211,28.357500076293945,28.422500610351562,28.487499237060547,118564400.0,26.677797317504883,AAPL
2016-09-29,28.450000762939453,27.950000762939453,28.290000915527344,28.045000076293945,143548000.0,26.26340675354004,AAPL
2016-09-30,28.342500686645508,27.950000762939453,28.114999771118164,28.262500762939453,145516400.0,26.467090606689453,AAPL
2016-10-03,28.262500762939453,28.06999969482422,28.177499771118164,28.1299991607666,86807200.0,26.343008041381836,AAPL
2016-10-04,28.577499389648438,28.157499313354492,28.264999389648438,28.25,118947200.0,26.45538330078125,AAPL
2016-10-05,28.415000915527344,28.172500610351562,28.350000381469727,28.262500762939453,85812400.0,26.467090606689453,AAPL
2016-10-06,28.584999084472656,28.282499313354492,28.424999237060547,28.47249984741211,115117200.0,26.66375160217285,AAPL
2016-10-07,28.639999389648438,28.377500534057617,28.577499389648438,28.514999389648438,97433600.0,26.70354461669922,AAPL
2016-10-10,29.1875,28.68000030517578,28.7549991607666,29.012500762939453,144944000.0,27.169445037841797,AAPL
2016-10-11,29.672500610351562,29.049999237060547,29.424999237060547,29.075000762939453,256164000.0,27.227975845336914,AAPL
2016-10-12,29.4950008392334,29.1875,29.337499618530273,29.334999084472656,150347200.0,27.471454620361328,AAPL
2016-10-13,29.360000610351562,28.93000030517578,29.197500228881836,29.2450008392334,140769600.0,27.387174606323242,AAPL
2016-10-14,29.542499542236328,29.282499313354492,29.469999313354492,29.407499313354492,142608800.0,27.539352416992188,AAPL
2016-10-17,29.459999084472656,29.19499969482422,29.332500457763672,29.387500762939453,94499600.0,27.520620346069336,AAPL
2016-10-18,29.552499771118164,29.362499237060547,29.545000076293945,29.36750030517578,98214000.0,27.50189208984375,AAPL
2016-10-19,29.440000534057617,28.450000762939453,29.3125,29.280000686645508,80138400.0,27.41994857788086,AAPL
2016-10-20,29.344999313354492,29.082500457763672,29.21500015258789,29.264999389648438,96503200.0,27.40590476989746,AAPL
2016-10-21,29.227500915527344,29.06999969482422,29.202499389648438,29.149999618530273,92770800.0,27.29820442199707,AAPL
2016-10-24,29.434999465942383,29.25,29.274999618530273,29.412500381469727,94154800.0,27.544036865234375,AAPL
2016-10-25,29.59000015258789,29.327499389648438,29.487499237060547,29.5625,192516000.0,27.684505462646484,AAPL
2016-10-26,28.924999237060547,28.327499389648438,28.577499389648438,28.897499084472656,264536800.0,27.061752319335938,AAPL
2016-10-27,28.96500015258789,28.524999618530273,28.84749984741211,28.6200008392334,138248000.0,26.801883697509766,AAPL
2016-10-28,28.802499771118164,28.362499237060547,28.467500686645508,28.43000030517578,151446800.0,26.62394905090332,AAPL
2016-10-31,28.5575008392334,28.299999237060547,28.412500381469727,28.385000228881836,105677600.0,26.581806182861328,AAPL
2016-11-01,28.4424991607666,27.63249969482422,28.364999771118164,27.872499465942383,175303200.0,26.101865768432617,AAPL
2016-11-02,28.087499618530273,27.8075008392334,27.850000381469727,27.897499084472656,113326800.0,26.125274658203125,AAPL
2016-11-03,27.864999771118164,27.387500762939453,27.7450008392334,27.457500457763672,107730400.0,25.845247268676758,AAPL
2016-11-04,27.5625,27.02750015258789,27.13249969482422,27.209999084472656,123348000.0,25.61227798461914,AAPL
2016-11-07,27.627500534057617,27.364999771118164,27.520000457763672,27.602500915527344,130240000.0,25.981731414794922,AAPL
2016-11-08,27.93000030517578,27.424999237060547,27.577499389648438,27.764999389648438,97016800.0,26.13469123840332,AAPL
2016-11-09,27.829999923706055,27.012500762939453,27.469999313354492,27.719999313354492,236705600.0,26.092327117919922,AAPL
2016-11-10,27.772499084472656,26.457500457763672,27.772499084472656,26.947500228881836,228538000.0,25.365192413330078,AAPL
2016-11-11,27.217500686645508,26.637500762939453,26.780000686645508,27.107500076293945,136575600.0,25.51580047607422,AAPL
2016-11-14,26.952499389648438,26.020000457763672,26.927499771118164,26.427499771118164,204702000.0,24.87571907043457,AAPL
2016-11-15,26.920000076293945,26.540000915527344,26.642499923706055,26.77750015258789,129058000.0,25.205175399780273,AAPL
2016-11-16,27.5575008392334,26.649999618530273,26.674999237060547,27.497499465942383,235362000.0,25.882896423339844,AAPL
2016-11-17,27.587499618530273,27.207500457763672,27.452499389648438,27.487499237060547,110528000.0,25.873483657836914,AAPL
2016-11-18,27.635000228881836,27.415000915527344,27.43000030517578,27.514999389648438,113715600.0,25.899372100830078,AAPL
2016-11-21,27.997499465942383,27.502500534057617,27.530000686645508,27.9325008392334,117058400.0,26.2923583984375,AAPL
2016-11-22,28.104999542236328,27.850000381469727,27.987499237060547,27.950000762939453,103862000.0,26.308826446533203,AAPL
2016-11-23,27.877500534057617,27.582500457763672,27.84000015258789,27.8075008392334,109705600.0,26.17469024658203,AAPL
2016-11-25,27.967500686645508,27.737499237060547,27.782499313354492,27.947500228881836,45903600.0,26.306476593017578,AAPL
2016-11-28,28.11750030517578,27.84749984741211,27.857500076293945,27.892499923706055,108776000.0,26.25469970703125,AAPL
2016-11-29,28.00749969482422,27.517499923706055,27.69499969482422,27.864999771118164,114115200.0,26.228816986083984,AAPL
2016-11-30,28.049999237060547,27.5674991607666,27.899999618530273,27.6299991607666,144649200.0,26.007614135742188,AAPL
2016-12-01,27.735000610351562,27.25749969482422,27.592500686645508,27.372499465942383,148347600.0,25.765235900878906,AAPL
2016-12-02,27.522499084472656,27.212499618530273,27.292499542236328,27.475000381469727,106112000.0,25.861719131469727,AAPL
2016-12-05,27.50749969482422,27.0625,27.5,27.27750015258789,137298000.0,25.675813674926758,AAPL
2016-12-06,27.59000015258789,27.297500610351562,27.375,27.487499237060547,104782000.0,25.873483657836914,AAPL
2016-12-07,27.797500610351562,27.290000915527344,27.315000534057617,27.75749969482422,119994800.0,26.12763023376465,AAPL
2016-12-08,28.107500076293945,27.649999618530273,27.71500015258789,28.030000686645508,108273200.0,26.384126663208008,AAPL
2016-12-09,28.674999237060547,28.077499389648438,28.077499389648438,28.487499237060547,137610400.0,26.81476593017578,AAPL
2016-12-12,28.75,28.122499465942383,28.322500228881836,28.325000762939453,105497600.0,26.661808013916016,AAPL
2016-12-13,28.979999542236328,28.4375,28.459999084472656,28.797500610351562,174935200.0,27.106563568115234,AAPL
2016-12-14,29.049999237060547,28.7450008392334,28.760000228881836,28.797500610351562,136127200.0,27.106563568115234,AAPL
2016-12-15,29.1825008392334,28.8075008392334,28.844999313354492,28.954999923706055,186098000.0,27.254812240600586,AAPL
2016-12-16,29.125,28.912500381469727,29.11750030517578,28.99250030517578,177404400.0,27.290111541748047,AAPL
2016-12-19,29.344999313354492,28.9375,28.950000762939453,29.15999984741211,111117600.0,27.447776794433594,AAPL
